Department,Host,IP Address,OS,Function
Sales,was-sales-app,10.118.106.136,Windows,application
Research,por-res-rtr,172.213.140.60,Cisco,router
Security,was-sec-fw,192.80.245.231,Juniper,firewall
Sales,chi-sales-db,10.224.94.181,MySQL,database
Security,por-sec-rtr,172.194.233.166,Cisco,router
InformationTech,was-it-db,192.25.143.16,MS SQL,database
Marketing,por-mkt-db,10.23.210.106,MariaDB,database
InformationTech,por-it-fw,10.106.82.204,Checkpoint,firewall
Security,was-sec-fw,172.84.181.163,Juniper,firewall
Marketing,was-mkt-sw,192.3.15.196,Fortinet,switch
Marketing,chi-mkt-web,10.175.253.113,Windows,web
Security,chi-sec-rtr,10.23.119.157,Cisco,router
Sales,por-sales-db,172.119.87.254,MS SQL,database
Sales,por-sales-web,192.247.72.58,Windows,web
Sales,was-sales-sw,192.207.251.28,Brocade,switch
Sales,chi-sales-app,10.138.85.156,Linux,application
Research,por-res-rtr,192.163.123.49,Juniper,router
Research,por-res-sw,172.20.67.137,Brocade,switch
Security,mia-sec-fw,10.164.4.102,Cisco,firewall
Security,chi-sec-sw,10.253.51.135,Brocade,switch
InformationTech,chi-it-fw,10.114.2.123,Juniper,firewall
Finance,was-fin-sw,192.78.150.158,Fortinet,switch
Security,chi-sec-web,192.87.194.11,Linux,web
Security,mia-sec-fw,10.186.42.234,Cisco,firewall
Research,por-res-rtr,172.102.122.230,Juniper,router
Sales,chi-sales-rtr,192.178.79.232,Juniper,router
Research,chi-res-web,192.72.215.109,Mac,web
Security,was-sec-app,10.191.201.223,Windows,application
Research,chi-res-fw,172.33.21.244,Checkpoint,firewall
Research,was-res-web,172.194.119.75,Mac,web
InformationTech,chi-it-rtr,172.40.149.117,Fortinet,router
InformationTech,was-it-sw,10.193.21.167,Juniper,switch
Security,was-sec-rtr,172.30.135.15,Fortinet,router
Marketing,chi-mkt-sw,172.22.86.122,Cisco,switch
InformationTech,was-it-rtr,10.80.75.196,Cisco,router
Research,mia-res-db,192.176.150.147,Oracle,database
Finance,chi-fin-fw,172.53.0.61,Fortinet,firewall
Sales,por-sales-rtr,192.213.5.40,Juniper,router
Security,chi-sec-app,192.254.171.8,Linux,application
InformationTech,was-it-sw,192.15.110.3,Cisco,switch
Sales,por-sales-app,172.97.58.72,Linux,application
Security,por-sec-fw,10.66.240.6,Checkpoint,firewall
Sales,mia-sales-sw,10.35.114.189,Fortinet,switch
Finance,was-fin-sw,192.128.122.57,Brocade,switch
Sales,por-sales-db,192.72.226.253,MySQL,database
Security,was-sec-db,172.73.29.132,MariaDB,database
Security,mia-sec-app,172.230.43.194,Mac,application
Research,mia-res-rtr,192.176.241.14,Fortinet,router
Research,was-res-rtr,192.180.87.170,Fortinet,router
Finance,chi-fin-db,10.63.196.220,MySQL,database
Security,was-sec-rtr,192.52.200.2,Juniper,router
Finance,chi-fin-db,172.44.224.179,Oracle,database
Research,was-res-app,10.209.106.64,Mac,application
Sales,mia-sales-db,192.65.36.169,MS SQL,database
Finance,por-fin-sw,172.151.204.22,Cisco,switch
Sales,por-sales-sw,172.89.106.160,Fortinet,switch
Sales,chi-sales-sw,192.238.142.251,Cisco,switch
Research,mia-res-sw,172.198.234.118,Fortinet,switch
Sales,chi-sales-app,10.40.55.200,Linux,application
Research,was-res-fw,192.235.170.149,Cisco,firewall
Security,chi-sec-db,10.159.250.210,Postgres,database
Finance,mia-fin-db,10.54.63.145,MariaDB,database
Security,chi-sec-app,10.247.56.51,Windows,application
Sales,was-sales-app,192.83.132.78,Mac,application
Research,was-res-sw,10.68.59.160,Brocade,switch
Finance,por-fin-app,172.151.135.149,Mac,application
InformationTech,por-it-fw,10.236.169.170,Fortinet,firewall
Sales,por-sales-fw,192.71.32.239,Juniper,firewall
InformationTech,was-it-web,10.37.149.49,Mac,web
InformationTech,was-it-db,10.112.83.89,MySQL,database
Security,was-sec-rtr,192.131.233.62,Cisco,router
Marketing,was-mkt-db,192.239.42.105,MySQL,database
Security,was-sec-fw,172.82.171.225,Checkpoint,firewall
Finance,mia-fin-rtr,192.254.76.157,Fortinet,router
Security,chi-sec-db,172.198.82.161,Oracle,database
Sales,por-sales-fw,192.53.27.251,Juniper,firewall
Research,mia-res-web,10.110.83.60,Mac,web
